id,diff,diff2,diff3,pred,ans
16250,673.2018281250002,948.923828125,275.72199999999975,11263.076,12212
16251,58.32424765625001,17.19384765625,41.13040000000001,3483.8062,3501
16252,1154.2268046875001,3085.3623046875,1931.1354999999999,4594.3623,1509
16253,4.17138281249936,2044.5576171875,2048.7289999999994,10652.558,8608
16254,45.40262890624945,1270.50537109375,1315.9079999999994,4253.5054,2983
16255,307.12895039062505,1655.941650390625,1348.8127,3721.9417,2066
16256,378.06398593749964,1174.3994140625,1552.4633999999996,7384.3994,6210
16257,394.7963984375001,9.8291015625,404.6255000000001,7572.829,7563
16258,694.9957890624992,2926.9912109375,3621.986999999999,10829.991,7903
16259,331.11282031249993,3072.3408203125,2741.228,6234.341,3162
16260,858.9361484375004,210.2021484375,648.7340000000004,9600.798,9811
16261,156.90877734374953,30.69677734375,126.21199999999953,6371.303,6402
16262,319.86720859374964,1021.52880859375,701.6616000000004,5062.471,6084
16263,46.839858203125004,663.024658203125,616.1848,3645.9753,4309
16264,411.78125937500045,1324.630859375,912.8495999999996,5543.631,4219
16265,417.3486093749998,1121.337890625,1538.6864999999998,5033.338,3912
16266,272.5466003906249,750.527099609375,1023.0736999999999,3961.527,3211
16267,1067.6573730468754,806.807373046875,260.85000000000036,3416.1926,4223
16268,832.4211250000008,410.296875,1242.7180000000008,5641.297,5231
16269,775.7079921874993,198.5830078125,974.2909999999993,8586.583,8388
16270,194.72453124999993,2409.01953125,2214.295,7675.0195,5266
16271,428.61844140625,1035.00244140625,606.384,6392.0024,5357
16272,49.44529843750024,915.9541015625,965.3994000000002,4326.046,5242
16273,27.401390625000204,368.974609375,396.3760000000002,8508.025,8877
16274,432.0724765625,1434.0615234375,1866.134,10607.938,12042
16275,135.36746796875013,122.03466796875,13.332800000000134,3493.0347,3371
16276,309.4043417968751,1342.149658203125,1651.554,4060.1497,2718
16277,224.44532812499983,1230.638671875,1455.0839999999998,5325.6387,4095
16278,390.3611757812496,941.19482421875,1331.5559999999996,4599.195,3658
16279,276.08732812499966,875.361328125,599.2740000000003,7211.6387,8087
16280,865.8507968749982,2222.283203125,3088.133999999998,11932.717,14155
16281,689.5698554687497,453.97314453125,1143.5429999999997,8001.973,7548
16282,1150.1083749999998,922.234375,227.8739999999998,9719.234,8797
16283,263.92281406250004,827.7744140625,563.8516,7322.7744,6495
16284,686.020009375,1659.275390625,2345.2954,5368.2754,3709
16285,418.7139140625004,267.8994140625,150.8145000000004,7445.8994,7178
16286,752.8504843750006,1513.353515625,2266.2040000000006,6208.6465,7722
16287,980.6913640624998,867.8193359375,1848.5106999999998,4369.8193,3502
16288,272.2633203125006,1314.9716796875,1587.2350000000006,9048.972,7734
16289,543.6701484375008,2351.7978515625,2895.4680000000008,8643.798,6292
16290,307.39296484375063,3328.68603515625,3636.0790000000006,7408.314,10737
16291,139.7553476562498,1695.05615234375,1834.8114999999998,4425.056,2730
16292,529.6388007812502,1326.07080078125,796.4319999999998,6951.071,5625
16293,55.118698437499916,389.5166015625,444.6352999999999,4248.5166,3859
16294,911.1342734374994,2679.7802734375,1768.6460000000006,11802.78,9123
16295,538.1714195312497,575.14501953125,36.97360000000026,5024.145,4449
16296,146.63183515624996,179.12646484375,325.75829999999996,4139.8735,4319
16297,267.487759765625,1514.228759765625,1246.741,3948.2288,2434
16298,647.3428007812499,2365.00830078125,1717.6655,4786.9917,7152
16299,210.1242109374998,3501.1162109375,3290.992,9547.884,13049
16300,186.61391796874977,181.44091796875,5.1729999999997744,4389.559,4571
16301,97.92378281249967,594.3173828125,496.39360000000033,7427.3174,6833
16302,206.25782031249946,1892.2841796875,2098.5419999999995,10140.716,12033
16303,16.842789062499833,451.8037109375,468.64649999999983,6064.1963,6516
16304,732.6548828124996,11961.2548828125,11228.6,8674.745,20636
16305,217.31345703125044,943.54345703125,726.2299999999996,4857.4565,5801
16306,83.33866601562522,954.954833984375,1038.2935000000002,3074.0452,4029
16307,294.6623437500002,12.72265625,307.3850000000002,8511.277,8524
16308,112.97836718749932,5984.4013671875,5871.423000000001,11059.599,17044
16309,186.3155468750001,318.939453125,505.2550000000001,3942.9395,3624
16310,943.7949374999998,2909.8515625,3853.6465,7670.1484,10580
16311,414.15084687499984,685.373046875,271.22220000000016,4195.373,3510
16312,86.41499648437502,938.431396484375,852.0164,3270.5686,4209
16313,224.0717710937497,168.63037109375,55.4413999999997,4819.6304,4651
16314,406.7075617187502,5397.34326171875,4990.6357,7240.6567,12638
16315,766.3379453124999,500.2060546875,1266.5439999999999,7733.794,8234
16316,454.97546484375016,94.37646484375,360.59900000000016,3810.6235,3905
16317,79.96205078124967,2116.10205078125,2036.1400000000003,6791.102,4675
16318,870.1598898437501,2014.67041015625,2884.8303,3582.3296,5597
16319,216.40575781249936,1451.1767578125,1234.7710000000006,8727.177,7276
16320,981.9003929687501,1417.23779296875,435.3373999999999,4862.238,3445
16321,294.5771953125004,842.5126953125,547.9354999999996,7943.5127,7101
16322,26.796351562501513,2298.0146484375,2324.8110000000015,11767.015,9469
16323,229.30767968749933,1041.4716796875,812.1640000000007,8481.472,7440
16324,89.45458984375,491.26708984375,401.8125,8107.733,8599
16325,1304.8398492187498,1361.21044921875,56.370600000000195,6579.2104,5218
16326,520.5688359374999,520.3681640625,1040.937,8251.368,7731
16327,1159.1667890625013,1967.7587890625,808.5919999999987,10836.241,12804
16328,128.6640968749998,61.783203125,190.4472999999998,7094.783,7033
16329,58.819844531250055,424.52685546875,483.34670000000006,4852.527,4428
16330,464.97658828124986,506.56201171875,971.5385999999999,5794.562,5288
16331,24.13520625000001,589.12890625,564.9937,4108.871,4698
16332,888.4052335937504,0.26806640625,888.6733000000004,7327.732,7328
16333,752.7444062499999,1042.44140625,289.6970000000001,9018.441,7976
16334,1334.180234375,2373.365234375,1039.185,4874.365,2501
16335,58.32202343750032,1314.8740234375,1256.5519999999997,4421.874,3107
16336,305.15823671875023,746.92236328125,1052.0806000000002,4998.9224,4252
16337,2.177527734374962,50.424072265625,52.60159999999996,3804.576,3855
16338,391.1040281249998,582.486328125,191.3823000000002,6686.4863,6104
16339,290.95164492187496,481.196044921875,190.24440000000004,4089.196,3608
16340,534.6520468750005,2612.748046875,2078.0959999999995,9733.252,12346
16341,468.28811250000035,502.5078125,34.21969999999965,8549.508,8047
16342,534.3805390625002,2171.1474609375,2705.5280000000002,11653.853,13825
16343,288.91627929687456,35.063720703125,323.97999999999956,4040.0637,4005
16344,175.0935859375004,315.7255859375,140.6319999999996,8355.274,8671
16345,275.67550781250065,5.6044921875,281.28000000000065,8527.3955,8533
16346,105.61939843750042,772.6083984375,666.9889999999996,8752.608,7980
16347,552.3581171875012,2185.8701171875,1633.5119999999988,9211.87,7026
16348,377.20025781250115,2388.2607421875,2765.461000000001,10600.261,8212
16349,930.217984375,121.166015625,1051.384,5175.834,5297
16350,278.9983218749999,943.732421875,664.7341000000001,4098.7324,3155
16351,7.267953124999622,1018.873046875,1026.1409999999996,8902.873,7884
16352,40.46467968749948,1143.6533203125,1184.1179999999995,4067.6533,2924
16353,102.81346875000054,840.64453125,943.4580000000005,7315.3555,8156
16354,644.7670273437507,1225.47802734375,580.7109999999993,6737.478,5512
16355,481.89260351562507,1379.443603515625,897.5509999999999,3206.4436,1827
16356,638.8630058593753,903.281494140625,1542.1445000000003,3637.2815,2734
16357,1161.0201796875008,2484.0908203125,3645.111000000001,9720.091,7236
16358,2085.1036250000006,3347.765625,1262.6619999999994,8682.766,5335
16359,874.1938882812501,1097.74951171875,1971.9434,4114.7495,3017
16360,831.3527968749995,538.716796875,292.6359999999995,8382.717,7844
16361,933.5830070312504,2650.94970703125,1717.3666999999996,8056.9497,5406
16362,760.28666015625,466.95166015625,293.33500000000004,4284.9517,3818
16363,72.71556367187486,3995.207763671875,3922.4922,4021.7922,8017
16364,115.79172109374986,160.34912109375,44.55740000000014,3120.349,2960
16365,155.66252343749966,960.6884765625,1116.3509999999997,7506.3115,8467
16366,608.0111953125015,1678.0751953125,1070.0639999999985,12916.075,11238
16367,556.7868125000005,844.6171875,1401.4040000000005,9474.617,8630
16368,196.47560625000006,1150.50390625,954.0283,7056.504,5906
16369,418.73270234375013,1034.77490234375,616.0421999999999,4292.775,3258
16370,461.6787578124995,598.1982421875,1059.8769999999995,4858.198,4260
16371,283.59407031249975,718.1279296875,1001.7219999999998,9607.872,10326
16372,50.876422656249815,1623.50927734375,1674.3856999999998,5821.5093,4198
16373,681.0883484374999,318.8603515625,999.9486999999999,8372.14,8691
16374,85.28854687500007,205.376953125,290.66550000000007,4313.377,4108
16375,396.18958593749994,1161.0244140625,1557.214,8642.976,9804
16376,429.1157812499996,922.80078125,493.6850000000004,5187.801,4265
16377,26.79203984374999,699.42333984375,672.6313,4795.4233,4096
16378,679.8716125000001,239.6796875,919.5513000000001,4319.6797,4080
16379,789.699945312499,3317.3310546875,4107.030999999999,9343.669,12661
16380,255.06578906249888,1217.1162109375,1472.1819999999989,9043.116,7826
16381,169.92705468749955,472.7060546875,302.77900000000045,5996.706,5524
16382,194.62024999999994,428.46875,623.0889999999999,12324.469,11896
16383,454.98252343749937,843.3115234375,388.32900000000063,8257.312,7414
16384,266.22237109375055,1101.63037109375,835.4079999999994,4545.6304,3444
16385,136.54082421874955,907.44482421875,770.9040000000005,4509.445,3602
16386,39.48971015625011,1456.57958984375,1496.0693,4348.4204,5805
16387,52.71583593749983,226.6943359375,173.97850000000017,3757.3057,3984
16388,157.46923437499936,2472.884765625,2630.3539999999994,11534.115,14007
16389,983.5898671875002,818.6611328125,1802.2510000000002,9036.661,8218
16390,681.8164054687504,118.93310546875,562.8833000000004,4350.067,4469
16391,750.6952703124998,399.4404296875,1150.1356999999998,4661.4404,4262
16392,569.6912851562502,912.03271484375,1481.7240000000002,8179.0327,7267
16393,903.3607773437507,1605.82177734375,702.4609999999993,5726.822,4121
16394,737.1584921874983,2745.2705078125,3482.4289999999983,11829.7295,14575
16395,1292.8271249999998,1705.359375,2998.1865,6058.6406,7764
16396,693.3123046874998,2702.6123046875,2009.3000000000002,8665.612,5963
16397,586.7509843750004,2251.333984375,1664.5829999999996,5088.334,2837
16398,1131.7866515625,3118.7353515625,1986.9487,7308.7354,4190
16399,931.8591093750001,2985.662109375,2053.803,10017.662,7032
16400,769.5666585937502,2930.31005859375,2160.7434,4626.31,1696
16401,700.3787117187499,1248.56298828125,1948.9416999999999,3620.437,4869
16402,1499.1093781250001,2760.205078125,1261.0956999999999,7286.205,4526
16403,2677.502909375,760.974609375,1916.5283,8511.975,7751
16404,147.95909374999974,2239.87109375,2091.9120000000003,15193.871,12954
16405,961.9738476562497,1810.44384765625,848.4700000000003,7707.444,5897
16406,174.21381875000043,91.92578125,266.1396000000004,4176.926,4085
16407,1375.234834375,1999.490234375,624.2554,7634.49,5635
16408,96.26389062499948,2840.087890625,2743.8240000000005,5861.912,8702
16409,1270.511796875,4108.158203125,5378.67,14005.842,18114
16410,727.9034335937504,4272.91943359375,3545.0159999999996,7952.9194,3680
16411,99.81153906249983,1341.9775390625,1242.1660000000002,5937.9775,4596
16412,133.49562109374983,955.91162109375,822.4160000000002,5636.0884,6592
16413,411.5562656250004,1155.552734375,1567.1090000000004,5768.4473,6924
16414,1708.1664218750002,1502.232421875,205.9340000000002,9180.232,7678
16415,203.55999218750003,1113.7080078125,1317.268,8133.708,7020
16416,42.71272656250039,1494.4697265625,1451.7569999999996,11693.47,10199
16417,1423.4706953124996,3781.0751953125,2357.6045000000004,7569.075,3788
16418,459.2971093750002,3713.962890625,4173.26,12844.963,9131
16419,108.41713281250122,3541.6611328125,3433.243999999999,12257.661,8716
16420,816.0510078125008,1962.1669921875,2778.2180000000008,10555.833,12518
16421,86.76087499999994,3360.921875,3274.161,11650.922,8290
16422,691.5145937500001,3232.30859375,2540.794,5982.3086,2750
16423,744.1127921875004,624.6455078125,1368.7583000000004,4207.6455,3583
16424,201.9645781249992,4013.232421875,4215.196999999999,7457.2324,3444
16425,105.37161875000038,837.42578125,942.7974000000004,7178.426,6341
16426,129.47273437499825,2145.072265625,2274.5449999999983,17488.928,19634
16427,927.5616250000003,3772.234375,4699.796,9571.766,13344
16428,25.142308593749476,686.21630859375,661.0740000000005,6629.2163,5943
16429,92.32789843749924,325.7958984375,233.46800000000076,5505.796,5180
16430,687.0424999999996,173.5625,860.6049999999996,7088.5625,6915
16431,54.21726562500044,4382.427734375,4436.645,14113.572,18496
16432,605.9995296875004,1072.3779296875,466.3783999999996,5914.378,4842
16433,930.0632499999992,1408.53125,478.46800000000076,12125.531,10717
16434,873.2827562499997,2789.66015625,1916.3774000000003,6417.66,3628
16435,790.6787343750002,741.447265625,1532.1260000000002,8540.447,7799
16436,1393.7405937499989,44.06640625,1437.8069999999989,12725.934,12770
